,count,mean,std,min,25%,50%,75%,max
82,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
83,9438.0,66.72367026912481,11.55362768163743,22.0,58.0,69.0,76.0,89.0
84,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
85,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
86,9438.0,66.72367026912481,11.55362768163743,22.0,58.0,69.0,76.0,89.0
87,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
88,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
89,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
90,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
91,9438.0,66.72367026912481,11.55362768163743,22.0,58.0,69.0,76.0,89.0
92,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
93,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
94,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
95,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
96,9438.0,78.33121424030514,15.39894416907998,26.0,67.0,79.0,92.0,100.0
97,9438.0,71.86829836829837,11.710126169272687,30.0,64.0,72.0,80.0,98.0
98,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
100,9438.0,66.72367026912481,11.55362768163743,22.0,58.0,69.0,76.0,89.0
102,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
103,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
104,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
105,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
107,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
108,9438.0,71.86829836829837,11.710126169272687,30.0,64.0,72.0,80.0,98.0
109,9438.0,66.72367026912481,11.55362768163743,22.0,58.0,69.0,76.0,89.0
110,9438.0,78.33121424030514,15.39894416907998,26.0,67.0,79.0,92.0,100.0
111,9438.0,66.72367026912481,11.55362768163743,22.0,58.0,69.0,76.0,89.0
112,9438.0,69.4169845306209,11.011387056308944,32.0,62.0,69.0,76.0,97.0
113,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
114,9438.0,75.32549268912905,11.448990123705457,32.0,67.0,76.0,83.0,97.0
115,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
116,9438.0,75.32549268912905,11.448990123705457,32.0,67.0,76.0,83.0,97.0
117,9438.0,69.4169845306209,11.011387056308944,32.0,62.0,69.0,76.0,97.0
118,9438.0,69.4169845306209,11.011387056308944,32.0,62.0,69.0,76.0,97.0
119,9438.0,78.33121424030514,15.39894416907998,26.0,67.0,79.0,92.0,100.0
120,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
121,9438.0,66.72367026912481,11.55362768163743,22.0,58.0,69.0,76.0,89.0
122,9438.0,78.33121424030514,15.39894416907998,26.0,67.0,79.0,92.0,100.0
123,9438.0,75.32549268912905,11.448990123705457,32.0,67.0,76.0,83.0,97.0
124,8541.0,75.1689497716895,11.373614023731522,32.0,67.0,76.0,83.0,97.0
125,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
126,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
127,9438.0,78.33121424030514,15.39894416907998,26.0,67.0,79.0,92.0,100.0
128,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
129,9438.0,78.33121424030514,15.39894416907998,26.0,67.0,79.0,92.0,100.0
130,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
131,9438.0,78.33121424030514,15.39894416907998,26.0,67.0,79.0,92.0,100.0
132,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
133,9438.0,75.32549268912905,11.448990123705457,32.0,67.0,76.0,83.0,97.0
134,9438.0,75.32549268912905,11.448990123705457,32.0,67.0,76.0,83.0,97.0
135,9438.0,69.4169845306209,11.011387056308944,32.0,62.0,69.0,76.0,97.0
136,9438.0,69.4169845306209,11.011387056308944,32.0,62.0,69.0,76.0,97.0
137,9438.0,69.4169845306209,11.011387056308944,32.0,62.0,69.0,76.0,97.0
138,9438.0,76.42731510913329,14.116601573601175,21.0,67.0,79.0,88.0,100.0
139,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
140,9438.0,75.68743377834286,15.906676313590923,25.0,65.0,78.0,88.0,100.0
