time,result/result_lasso.csv,result/result_ridge.csv,result/result_rf.csv
2021-02-01 00:00:00,24.30522684291384,24.087759799122008,21.940854853162733
2021-02-01 01:00:00,19.014280352391676,18.93290702814819,17.831001408541233
2021-02-01 02:00:00,17.082107553359084,17.011524245543455,16.86815273518716
2021-02-01 03:00:00,19.583365208138144,19.665106582428912,24.26811065468186
2021-02-01 04:00:00,28.66211835425924,28.645746711227027,29.78665125253786
2021-02-01 05:00:00,36.574582398526616,36.31035331234907,36.94910812096696
2021-02-01 06:00:00,31.63993328284524,31.366184966009023,33.409687380699246
2021-02-01 07:00:00,30.22426558551524,30.14915953267852,32.26486847258782
2021-02-01 08:00:00,25.27976080099678,25.526085524306,25.49362905193233
2021-02-01 09:00:00,26.38962928301924,26.486853064170607,25.737970459250423
2021-02-01 10:00:00,24.196238020644508,24.329627565527293,26.238409603015796
2021-02-01 11:00:00,27.37445238524279,27.322519740551787,27.339490611108022
2021-02-01 12:00:00,33.664311164003884,33.51001119703035,36.37079440300964
2021-02-01 13:00:00,40.47221704654652,40.01835380831363,43.337095642442726
2021-02-01 14:00:00,34.57988587783777,33.89683253279477,36.0020205230956
2021-02-01 15:00:00,32.006939979562134,31.529309370607063,33.44333427539332
2021-02-01 16:00:00,40.73319454686785,40.04548875796745,42.61421959218575
2021-02-01 17:00:00,40.72178403456036,39.93998536129059,39.86545595673197
2021-02-01 18:00:00,29.338279224989307,28.81780483234454,29.450990195198152
2021-02-01 19:00:00,20.943481550167306,20.61473097410349,18.60983043389459
2021-02-01 20:00:00,24.03072106619797,23.75397908310753,22.024000205479336
2021-02-01 21:00:00,10.470776050039966,10.49131633470125,10.275133363349962
2021-02-01 22:00:00,7.809147129826537,8.00792321359279,8.128815829825042
2021-02-01 23:00:00,14.019202704240268,14.180775660597911,15.549873024173412
2021-02-02 00:00:00,25.170525278609503,24.94268735684405,22.714513746396527
2021-02-02 01:00:00,22.45043269301244,22.289817919365596,19.3832692903306
2021-02-02 02:00:00,23.10580806701288,22.9122846967034,19.69722423729979
2021-02-02 03:00:00,38.56150085506499,38.32698105974874,33.148201178842065
2021-02-02 04:00:00,35.56781157171662,35.44330094655619,33.32870803580714
2021-02-02 05:00:00,35.62594600511599,35.11810037653928,35.22422631096284
2021-02-02 06:00:00,31.59833099540008,31.13352515403924,34.11095133372033
2021-02-02 07:00:00,26.72981668934138,26.517722603044145,28.12098687717407
2021-02-02 08:00:00,21.827047575092728,21.999314160789584,21.38167046078095
2021-02-02 09:00:00,23.01204026360083,23.14847971966652,21.79542756772347
2021-02-02 10:00:00,21.80080731367723,22.13924536387553,21.530078810959
2021-02-02 11:00:00,22.408167773350403,22.630154205404672,19.83313723862822
2021-02-02 12:00:00,27.74084295040995,27.7964509816276,26.70408220149517
2021-02-02 13:00:00,29.38193292952816,29.3020247091753,28.65638289122439
2021-02-02 14:00:00,28.70643377715528,28.37286811965948,29.7177467825141
2021-02-02 15:00:00,24.40302439031295,24.167495596175858,25.832441177816012
2021-02-02 16:00:00,26.22358574016129,25.88612074820707,27.00618869847809
2021-02-02 17:00:00,30.505278870116257,29.97152268724607,30.62008617223877
2021-02-02 18:00:00,33.81501981643892,33.46923865897941,35.38343465898344
2021-02-02 19:00:00,28.781250275752036,28.43467767294344,28.47860871289547
2021-02-02 20:00:00,27.508609077088543,27.215555540442896,26.2988194809285
2021-02-02 21:00:00,24.273815350900765,24.065491692136,19.80558531243663
2021-02-02 22:00:00,16.378660146243554,16.347867658577314,18.60693311706352
2021-02-02 23:00:00,17.380230838375383,17.349288532802987,17.034276415858915
2021-02-03 00:00:00,33.71499689286463,33.2198324621578,35.06811619380792
2021-02-03 01:00:00,31.801772804585507,31.27535878983624,32.15792374066788
2021-02-03 02:00:00,30.7515927093565,30.25076979140073,28.84443817106008
2021-02-03 03:00:00,34.94171156525708,34.50954167761232,28.551536513859823
2021-02-03 04:00:00,30.184036874301537,29.83227399608132,29.554864344658863
2021-02-03 05:00:00,30.325442574003556,29.908395927078068,28.494386807471727
2021-02-03 06:00:00,25.407487726430094,25.0060938071852,26.599560086172357
2021-02-03 07:00:00,21.420966124174985,21.28708504035934,21.492327765724323
2021-02-03 08:00:00,19.122439451067283,19.354392384494503,18.791662359777625
2021-02-03 09:00:00,21.147689173109168,21.295686161422708,19.88978972818153
2021-02-03 10:00:00,17.315519513936692,17.658869792794814,19.08300420942068
2021-02-03 11:00:00,18.79645885194717,19.0896364281955,19.19415855763572
2021-02-03 12:00:00,20.6595931521701,20.81528986030666,18.43432137212386
2021-02-03 13:00:00,24.0396271367336,24.051651816522043,23.058099787363624
2021-02-03 14:00:00,18.18068450424071,18.01386299389755,17.754658295115036
2021-02-03 15:00:00,12.171652956756612,12.22543181756653,13.682465215584632
2021-02-03 16:00:00,9.657441685485004,9.584488944838016,10.221936186237537
2021-02-03 17:00:00,12.241926480264487,12.043768221327287,12.09271095464184
2021-02-03 18:00:00,19.01312793501908,18.70520593224515,18.05736782572384
2021-02-03 19:00:00,20.918440148005416,20.55193163443272,17.26932614847285
2021-02-03 20:00:00,30.046074445797803,29.63380642104389,31.241772096826896
2021-02-03 21:00:00,30.32255726671644,30.029051482966715,34.2710227502502
2021-02-03 22:00:00,27.652581212449054,27.524725248634656,29.65062123417772
2021-02-03 23:00:00,23.462361290406907,23.396580776528072,20.15793361682757
2021-02-04 00:00:00,19.91195759200384,19.645657104723053,18.188875682577287
2021-02-04 01:00:00,18.95585041401394,18.786375235583048,17.802374522744454
2021-02-04 02:00:00,17.073760419305124,16.990591132319864,16.86815273518716
2021-02-04 03:00:00,29.07660659862855,29.00651037770062,24.971509839319584
2021-02-04 04:00:00,32.97191626462963,32.878518273390064,31.658194960328142
2021-02-04 05:00:00,34.81901081638573,34.4737017343083,33.54390339728515
2021-02-04 06:00:00,28.153764829313022,27.81967827252416,29.31779952824192
2021-02-04 07:00:00,24.99080599248377,24.85093149730238,27.62035950750681
2021-02-04 08:00:00,25.27141366694282,25.50515241108241,25.32090518173732
2021-02-04 09:00:00,22.07148423859488,22.233148388783977,21.73908584786121
2021-02-04 10:00:00,16.475329171815233,16.80274445181763,17.17253458373301
2021-02-04 11:00:00,23.99672998299975,24.11214064189953,21.411329966486804
2021-02-04 12:00:00,21.525024970690406,21.54222317217687,18.70080659095909
2021-02-04 13:00:00,17.974391027046956,17.8542344304664,17.615619315457305
2021-02-04 14:00:00,19.04611632276101,18.740796305767763,17.41820949416019
