sno,ha_rmse,ma_rmse_12,ma_rmse_3,ma_rmse_6,sarima,Lasso ,Ridge ,Random Forest ,Adaboost ,XGBoost,tot
1.0,39.08925412223909,28.571177885460514,18.77519121163484,24.400148072069253,18.012137100184738,11.48035418,10.91152617,10.99705338,10.97927022,11.87359037,180
2.0,9.78381663192411,9.492183367279118,8.387406597421078,9.348806842256796,8.997350184880586,5.931351081,5.870013762,5.964710528,5.897028061,6.159020833,48
3.0,8.6194298904264,9.514970324573394,6.617114345266155,7.892940615329183,7.145489610393054,4.814923787,4.955506885,4.790176657,4.971860216,4.966905574,40
4.0,11.617952197201744,10.14468924279725,5.985469645122016,7.919634566049387,6.209697473065012,3.697628231,3.632423151,3.772445015,3.643734041,4.082109836,60
5.0,12.480313005288814,13.622601339214809,9.848963824771053,11.585462781445235,10.430578440807608,7.13396954,7.018133055,7.00084851,7.070486736,7.123286203,60
6.0,16.85861061729812,18.17808134570102,13.23075385935388,15.32451666267962,13.69038661078001,9.52148967,9.575071755,9.601865332,9.71800113,10.1045298,80
7.0,18.871532769618568,15.278299085908722,9.603030092987996,12.200411860087671,10.136575625640637,6.535384569,6.498655978,6.580628854,6.528175266,6.872344277,80
8.0,12.17646391222328,10.99742014276382,6.256598230282263,8.526512631136645,6.287868159195468,3.711960787,3.575353035,3.702848766,3.583379578,3.932802335,60
9.0,7.8921693903463055,7.356294661575484,5.504295033305383,6.445146929350986,5.9227352549092815,3.68643859,3.613586603,3.745724536,3.628878876,3.917650091,40
10.0,13.03094229507863,13.862876121492452,8.522668085558141,10.899474618259823,8.669037897203957,5.350568753,5.268115919,5.267144624,5.264809567,5.661742596,54
11.0,11.516281587430038,10.751026977771753,7.386865727894134,9.025917025598323,7.511786920227149,4.674752087,4.646786327,4.914461597,4.647796598,4.876227217,50
12.0,9.46362484816301,9.161085358110482,7.531870387711854,8.382217246186526,8.218262883384345,5.573219162,5.604573782,5.819284549,5.624832914,5.823382194,48
13.0,14.9159859844451,16.354366521681925,8.446683704971836,11.96287936973234,7.6643582258423315,4.509244457,4.494641889,4.68886128,4.537370197,4.768965131,58
14.0,7.7685486055892445,8.784797588254147,5.785356949374887,7.140832376341562,6.035125763720652,4.271038702,4.214858214,4.102423266,4.217562476,4.378099898,32
16.0,8.906095387827063,8.6861239688243,6.072083603260174,7.5115034548866015,6.333657733018469,3.8461695,3.734787975,3.823935201,3.760613434,4.00149882,48
17.0,6.343863025891875,6.430371692197853,5.123794040663355,5.794408121703884,6.00137530120551,3.887774763,3.852785545,3.719983922,3.873141209,3.948261758,34
18.0,6.311512483216472,5.80022060898995,4.759877828294052,5.354588895840689,5.432506479546427,3.506859526,3.481552404,3.439995575,3.521696454,3.447532547,40
19.0,6.397592317806993,5.959118806696194,5.042465942381622,5.329517390840386,5.397081407317656,3.629182666,3.631903568,3.688799486,3.648026416,3.883826355,30
21.0,13.226051028519118,12.8624022427838,8.504965058107139,10.5034561145741,9.370869597186145,6.170756918,6.168673375,5.991113562,6.187295228,6.300913497,66
22.0,8.478290458284615,7.742018153242069,6.840214796248406,7.372375844702583,7.487520516619215,4.972900753,4.950895899,4.953555452,4.985677832,5.143933695,44
23.0,7.518610809019554,8.305750784163587,4.943666942404361,6.405211438114544,5.1693667511161445,3.373768662,3.442017876,3.368036958,3.501510486,3.484827389,32
24.0,10.024949287222093,9.48960844764477,7.6028923141677085,8.563090012723075,2744849004.518824,5.505100624,5.415556618,5.932986911,5.44562979,5.705020483,46
25.0,6.874871077519504,7.518931924156268,5.28307060474207,6.357695023164838,5.515479264112815,4.022917017,3.991317266,3.936652006,4.009569095,4.13661567,30
26.0,15.664579678048216,16.268495490488732,9.309736703029534,12.488954094422342,9.302175444900833,5.449593563,5.282539532,5.350025373,5.282827092,5.784022943,42
27.0,7.96655514907484,7.676482611091959,6.301066903776824,6.83948575263654,7.16475460850898,4.888798482,4.935061856,4.917908869,4.946103079,5.08225035,38
29.0,10.367313044426067,9.812358728125602,6.558758199674768,7.923003868560729,7.063798015452571,4.515924045,4.412296367,4.497649805,4.451620364,4.743046459,54
30.0,16.461275475273293,15.46958957049584,9.93433183424814,12.787918758110312,9.871157049417603,5.910760051,5.522976324,5.420774825,5.540929125,6.096481104,74
31.0,5.819515247042909,5.6726406616348175,4.787727961386971,5.062767505040619,,3.752704057,3.747338927,3.828380946,3.770790114,3.831290136,30
32.0,8.444201301810681,8.675422230012542,6.346911217885164,7.56661331372212,6.826531234600544,4.365461942,4.350291573,4.36420194,4.364368802,4.560783371,38
33.0,8.625474293157579,8.237987522869789,5.871911602184014,6.896568820704105,6.316392542635334,3.860082847,3.746207275,3.76083343,3.749302201,4.072104014,46
34.0,6.506588156505129,6.412125224846955,4.717651822380871,5.560731721962136,5.171933170135653,3.444391968,3.399670016,3.532921285,3.421130937,3.486977102,32
35.0,6.648157503071442,6.698362319841068,5.660432328170728,6.323910961266228,5.911100395776158,3.93911903,3.988999803,4.018210997,4.008355324,4.226207401,30
36.0,15.380291539460035,16.223402250272258,11.263651508956148,13.482537012376923,11.630564472057978,7.854186192,8.043953781,7.90819077,8.050919722,8.050594884,72
