,0
2021/2/1 00:00,14.64297798
2021/2/1 01:00,15.81535744
2021/2/1 02:00,17.14924468
2021/2/1 03:00,13.30262389
2021/2/1 04:00,14.50073611
2021/2/1 05:00,14.18948888
2021/2/1 06:00,14.52279232
2021/2/1 07:00,16.12147782
2021/2/1 08:00,19.52910211
2021/2/1 09:00,17.16265248
2021/2/1 10:00,9.809703445
2021/2/1 11:00,2.006762903
2021/2/1 12:00,7.269134075
2021/2/1 13:00,3.520957327
2021/2/1 14:00,-2.01662179
2021/2/1 15:00,2.661911882
2021/2/1 16:00,5.822751633
2021/2/1 17:00,0.510330935
2021/2/1 18:00,1.080482591
2021/2/1 19:00,6.960182505
2021/2/1 20:00,6.645794969
2021/2/1 21:00,3.132158488
2021/2/1 22:00,4.753678677
2021/2/1 23:00,7.835716105
2021/2/2 00:00,15.27379328
2021/2/2 01:00,14.29646112
2021/2/2 02:00,13.20915034
2021/2/2 03:00,14.09851885
2021/2/2 04:00,14.10713507
2021/2/2 05:00,14.00569533
2021/2/2 06:00,9.169847442
2021/2/2 07:00,13.95431656
2021/2/2 08:00,14.84216355
2021/2/2 09:00,8.164289922
2021/2/2 10:00,9.702663623
2021/2/2 11:00,15.55150353
2021/2/2 12:00,16.27006511
2021/2/2 13:00,13.92263459
2021/2/2 14:00,25.58427299
2021/2/2 15:00,11.99077357
2021/2/2 16:00,11.5622227
2021/2/2 17:00,13.56867775
2021/2/2 18:00,16.25119264
2021/2/2 19:00,14.83106928
2021/2/2 20:00,9.022312402
2021/2/2 21:00,6.364053933
2021/2/2 22:00,16.56428563
2021/2/2 23:00,12.17951891
2021/2/3 00:00,14.03746131
2021/2/3 01:00,13.29897303
2021/2/3 02:00,10.000678
2021/2/3 03:00,10.39829649
2021/2/3 04:00,12.36073453
2021/2/3 05:00,11.6829501
2021/2/3 06:00,13.23504026
2021/2/3 07:00,18.41040202
2021/2/3 08:00,22.07843705
2021/2/3 09:00,16.56391774
2021/2/3 10:00,22.83962591
2021/2/3 11:00,20.50453557
2021/2/3 12:00,16.15858304
2021/2/3 13:00,12.0266179
2021/2/3 14:00,8.047625637
2021/2/3 15:00,-0.813541652
2021/2/3 16:00,6.146062855
2021/2/3 17:00,17.43079682
2021/2/3 18:00,13.58178144
2021/2/3 19:00,6.759061665
2021/2/3 20:00,10.69214138
2021/2/3 21:00,5.00846192
2021/2/3 22:00,2.793546574
2021/2/3 23:00,11.15573249
2021/2/4 00:00,7.352229231
2021/2/4 01:00,9.630943358
2021/2/4 02:00,8.616174472
2021/2/4 03:00,7.505270644
2021/2/4 04:00,6.668119455
2021/2/4 05:00,6.368773533
2021/2/4 06:00,6.871455572
2021/2/4 07:00,11.91488846
2021/2/4 08:00,15.79134308
2021/2/4 09:00,15.1928032
2021/2/4 10:00,14.9287208
2021/2/4 11:00,21.98680492
2021/2/4 12:00,17.88958027
2021/2/4 13:00,15.20842887
2021/2/4 14:00,14.22880118
2021/2/4 15:00,19.12952911
2021/2/4 16:00,15.95660242
2021/2/4 17:00,16.86749019
2021/2/4 18:00,16.84992725
2021/2/4 19:00,31.26531702
2021/2/4 20:00,18.62738608
2021/2/4 21:00,18.46297494
2021/2/4 22:00,17.71599613
2021/2/4 23:00,10.78977522
2021/2/5 00:00,10.46585365
